FLOORCODE,SPACEID
23,131
23,130
23,128
23,134
23,133
23,136
23,135
23,136
23,137
23,137
23,133
23,126
23,127
23,126
23,125
23,125
23,125
23,123
23,124
23,122
23,118
23,117
23,121
23,120
23,119
23,116
23,115
23,114
23,115
23,113
23,111
23,112
23,140
23,113
10,110
23,140
23,141
10,111
10,112
10,113
10,115
10,108
10,114
10,118
10,116
10,122
10,117
10,119
22,101
10,107
10,121
22,103
22,103
22,105
22,102
22,104
22,107
22,107
22,106
22,107
22,111
22,109
22,110
22,108
22,114
22,112
22,113
22,113
22,113
22,115
22,116
22,115
22,117
22,136
22,135
22,136
22,135
22,139
22,137
22,136
22,138
22,134
22,140
22,140
22,140
22,139
22,132
22,133
22,133
22,131
22,128
22,129
22,130
22,128
22,126
22,126
22,127
22,127
22,125
22,122
22,124
22,123
22,120
22,120
22,121
22,120
22,118
22,120
22,119
22,119
11,107
22,144
22,143
22,143
22,118
11,108
11,108
11,107
11,109
11,101
11,101
11,110
11,101
11,111
11,103
11,103
11,102
11,102
11,105
11,104
11,105
11,104
11,106
11,106
11,106
11,117
11,106
11,111
11,110
11,109
11,108
11,110
11,107
11,107
11,107
11,107
23,101
23,102
23,103
23,143
23,104
23,106
23,106
23,107
23,105
23,108
23,108
23,109
23,107
23,107
23,110
23,110
23,109
23,128
23,132
23,130
23,129
23,131
23,133
23,135
23,134
23,136
23,136
23,137
23,137
23,133
23,126
23,126
23,127
23,123
23,125
23,125
23,124
23,125
23,119
23,122
23,121
23,120
23,116
23,117
23,115
23,115
23,118
23,113
23,114
23,113
23,112
23,140
23,140
23,141
10,110
23,111
10,112
10,111
10,108
10,113
10,117
10,116
10,114
10,115
10,118
10,121
10,107
22,101
10,119
10,122
22,103
22,102
22,104
22,103
22,106
22,107
22,107
22,107
22,105
22,111
22,110
22,108
22,109
22,113
22,113
22,113
22,114
22,112
22,115
22,115
22,117
22,116
22,136
22,136
22,135
22,135
22,139
22,136
22,137
22,140
22,138
22,133
22,134
22,139
22,140
22,131
22,130
22,132
22,133
22,129
22,127
22,127
22,128
22,128
22,124
22,125
22,126
22,123
22,126
22,120
22,120
22,122
22,121
22,119
22,120
22,120
22,118
22,119
22,118
22,143
22,144
22,143
11,107
11,108
11,109
11,108
11,107
11,111
11,110
11,101
11,101
11,102
11,103
11,102
11,101
11,103
11,104
11,105
11,105
11,104
11,106
11,106
11,117
11,106
11,106
11,110
11,109
11,110
11,108
11,111
11,107
11,107
23,101
11,107
23,143
23,105
23,103
23,104
23,102
23,107
23,107
23,106
23,106
23,109
23,107
23,109
23,108
23,108
23,129
23,110
23,110
23,128
23,135
23,131
23,132
23,134
23,130
23,137
23,133
23,136
23,136
23,137
23,133
23,127
23,126
23,125
23,125
23,126
23,125
23,124
23,119
23,120
23,121
23,123
23,122
23,117
23,118
23,115
23,116
23,113
23,114
23,113
23,115
23,112
23,111
23,141
23,140
23,140
10,113
10,108
10,112
10,110
10,111
10,115
10,114
10,118
10,117
10,107
10,119
10,121
10,116
10,122
22,103
22,103
22,102
22,101
22,104
22,106
22,107
22,105
22,107
22,109
22,110
22,111
22,108
22,107
22,112
22,113
22,113
22,113
22,116
22,115
22,117
22,115
22,114
22,135
22,135
22,136
22,136
22,139
22,137
22,136
22,140
22,138
22,133
22,134
22,139
22,140
22,129
22,132
22,133
22,131
22,130
22,127
22,127
22,128
22,128
22,125
22,124
22,123
22,126
22,126
22,121
22,120
22,122
22,120
22,120
22,119
22,120
22,119
22,118
22,143
22,143
22,118
22,144
11,108
11,109
11,107
11,108
11,107
11,101
11,110
11,111
11,101
11,103
11,102
11,103
11,101
11,102
11,105
11,104
11,105
11,104
11,106
11,106
11,106
11,106
11,117
11,110
11,110
11,109
11,111
11,108
11,107
11,107
11,107
23,101
23,104
23,102
23,143
23,103
23,106
23,107
23,105
23,107
23,106
23,107
23,108
23,108
23,109
23,110
23,128
23,109
23,110
23,129
23,135
23,131
23,130
23,132
23,136
23,133
23,137
23,136
23,134
23,137
23,133
23,127
23,126
23,125
23,125
23,125
23,126
23,123
23,121
23,120
23,124
23,122
23,116
23,117
23,119
23,118
23,115
23,113
23,113
23,115
23,114
23,141
23,111
23,112
23,140
21,101
21,103
23,140
21,102
21,101
21,116
21,115
21,105
21,115
21,105
21,106
21,104
21,105
21,117
21,143
21,107
21,107
21,118
21,143
21,101
21,137
21,136
21,136
21,103
21,101
21,105
21,102
21,115
21,106
21,115
21,105
21,116
21,105
21,104
21,118
21,117
21,143
21,107
21,143
21,119
21,107
21,136
21,137
21,101
21,136
21,103
21,102
21,105
21,101
21,115
21,106
21,116
21,115
21,105
21,118
21,117
21,105
21,107
21,104
21,107
21,143
21,119
21,119
21,136
21,143
21,137
21,101
21,136
21,103
21,105
21,102
21,101
21,115
21,116
21,115
21,105
21,106
21,104
21,105
21,117
21,118
21,119
21,143
21,119
21,107
21,107
21,143
21,136
21,101
21,137
21,136
21,105
21,102
21,103
21,101
21,115
21,106
21,116
21,115
21,105
21,117
21,104
21,118
21,105
21,143
21,119
21,107
21,107
21,101
21,143
21,136
21,137
21,136
21,105
21,102
21,101
21,103
21,116
21,115
21,115
21,105
21,106
21,104
21,105
21,118
21,117
21,107
21,119
21,107
21,143
21,143
21,137
21,101
21,136
21,136
21,102
21,103
21,105
21,115
21,101
21,105
21,115
21,116
21,106
21,117
21,105
21,107
21,104
21,118
21,107
21,143
21,119
21,143
21,137
21,101
21,101
21,136
21,136
21,115
21,115
21,102
21,103
21,105
21,106
21,116
21,105
21,105
21,107
21,117
21,107
21,104
21,118
21,119
21,137
21,143
21,143
21,101
21,102
21,136
21,101
21,136
21,103
21,115
21,115
21,105
21,116
21,104
21,105
21,105
21,106
21,107
21,107
21,117
21,118
21,119
21,143
21,143
21,137
21,136
21,136
21,103
21,101
21,101
21,102
21,115
21,115
21,105
21,116
21,105
21,104
21,106
21,117
21,105
21,143
21,107
21,118
21,107
21,119
21,136
21,136
21,143
21,137
10,15
10,9
10,9
10,16
10,203
10,213
10,10
10,247
10,247
10,202
10,248
10,248
10,202
10,248
10,248
10,216
10,202
10,216
10,217
10,217
10,218
10,218
10,219
10,220
10,219
10,217
10,220
10,245
10,244
10,246
10,243
10,244
10,237
10,249
10,227
10,237
10,222
10,239
10,235
10,222
10,225
10,224
10,224
10,226
10,222
11,201
10,225
10,226
11,202
11,202
11,201
11,201
11,203
11,203
11,205
11,202
11,210
11,215
11,201
11,206
11,210
11,207
11,209
11,208
21,140
11,26
21,141
11,17
21,105
21,103
21,102
21,101
21,143
21,115
21,106
21,116
21,121
21,118
21,119
21,120
21,117
21,123
21,125
21,124
21,122
21,130
21,126
21,129
21,128
21,127
21,133
21,135
21,134
21,131
21,114
21,112
21,113
21,132
21,108
21,110
21,111
21,107
21,109
10,16
10,9
10,9
21,106
10,213
10,247
10,15
10,202
10,203
10,248
10,248
10,248
10,247
10,202
10,202
10,248
10,216
10,218
10,217
10,218
10,216
10,217
10,219
10,220
10,220
10,219
10,244
10,217
10,246
10,244
10,243
10,237
10,245
10,237
10,249
10,222
10,235
10,222
10,239
10,238
10,225
10,226
10,222
10,224
10,226
11,201
11,201
11,202
11,201
11,203
11,202
11,203
11,201
11,205
11,210
11,206
11,207
11,215
11,26
11,210
11,207
11,209
11,208
21,140
21,143
21,141
21,101
21,102
21,115
21,103
21,116
21,106
21,120
21,118
21,117
21,121
21,119
21,124
21,125
21,122
21,123
21,126
21,129
21,127
21,128
21,134
21,131
21,135
21,132
21,130
21,110
21,111
21,112
21,114
21,113
21,108
21,107
21,106
21,109
10,15
10,16
10,10
10,9
10,9
10,203
10,247
10,202
10,213
10,248
10,248
10,248
10,248
10,247
10,202
10,202
10,216
10,216
10,217
10,219
10,218
10,218
10,217
10,219
10,220
10,220
10,217
10,244
10,243
10,245
10,244
10,246
10,227
10,249
10,237
10,237
10,235
10,222
10,222
10,239
10,225
10,225
10,224
10,224
11,201
11,201
10,226
10,222
10,226
11,202
11,201
11,202
11,202
11,203
11,207
11,205
11,201
11,203
11,210
11,206
11,207
11,209
11,208
11,210
11,16
11,26
21,141
21,140
21,101
21,102
21,143
21,103
21,106
21,105
21,115
21,116
21,119
21,118
21,120
21,117
21,121
21,123
21,125
21,124
21,122
21,130
21,127
21,126
21,128
21,129
21,135
21,131
21,134
21,133
21,132
21,112
21,111
21,114
21,113
21,109
21,110
21,108
21,107
10,15
10,9
21,106
10,16
10,9
10,10
10,202
10,203
10,213
10,247
10,248
10,248
10,247
10,248
10,216
10,248
10,202
10,202
10,217
10,217
10,216
10,218
10,218
10,219
10,217
10,220
10,220
10,246
10,243
10,245
10,244
10,244
10,235
10,249
10,237
10,227
10,237
10,224
10,222
10,222
10,239
10,225
10,225
10,226
10,224
10,226
11,201
10,222
11,201
11,201
11,202
11,202
11,202
11,203
11,203
11,201
11,205
11,206
11,215
11,207
11,210
11,209
11,210
11,208
11,207
11,26
21,141
21,140
21,143
21,101
21,102
21,105
21,103
21,115
21,116
21,106
21,117
21,118
21,121
21,122
21,119
21,120
21,125
21,123
21,127
21,126
21,124
21,128
21,131
21,130
21,135
21,129
21,133
21,134
21,114
21,132
21,110
21,113
21,112
21,109
10,9
21,106
21,108
21,107
10,9
10,16
10,203
10,10
10,213
10,15
10,202
10,248
10,247
10,247
10,202
10,248
10,248
10,202
10,248
10,217
10,217
10,216
10,216
10,219
10,220
10,218
10,218
10,219
10,246
10,220
10,244
10,217
10,244
10,249
10,237
10,237
10,245
10,222
10,235
10,227
10,238
10,239
10,225
10,224
10,222
10,225
10,224
10,226
11,201
10,222
10,226
11,202
11,202
11,202
11,201
11,201
11,207
11,201
11,203
11,205
11,206
11,207
11,208
11,209
11,210
21,141
21,140
11,210
11,26
11,16
21,101
21,143
21,103
21,102
21,106
21,116
21,115
21,105
21,117
21,118
21,121
21,120
21,122
21,119
21,124
21,123
21,126
21,125
21,129
21,128
21,131
21,130
21,127
21,133
21,134
21,132
21,135
21,114
21,112
21,111
21,113
21,108
21,107
21,106
21,109
21,110
10,9
10,16
10,15
10,9
10,203
10,213
10,10
10,202
10,247
10,248
10,248
10,247
10,248
10,202
10,202
10,248
10,217
10,218
10,216
10,216
10,217
10,219
10,219
10,218
10,220
10,246
10,217
10,220
10,243
10,237
10,237
10,245
10,244
10,244
10,227
10,235
10,249
10,238
10,222
10,222
10,224
10,239
10,225
10,226
10,224
10,225
10,222
11,201
11,201
11,201
10,226
11,202
11,202
11,203
11,202
11,201
11,203
11,206
11,205
11,209
11,210
11,208
11,207
11,215
11,17
11,210
11,26
21,141
21,140
21,102
21,101
21,143
21,105
21,106
21,115
21,103
21,117
21,119
21,118
21,116
21,120
21,121
21,123
21,122
21,124
21,126
21,128
21,127
21,125
21,135
21,134
21,131
21,129
21,130
21,114
21,132
21,113
21,133
21,112
21,108
21,109
21,110
10,9
21,107
10,9
21,106
10,10
10,15
10,203
10,213
10,16
10,248
10,247
10,247
10,202
10,248
10,248
10,248
10,202
10,202
10,216
10,216
10,217
10,218
10,219
10,219
10,217
10,218
10,220
10,217
10,220
10,246
10,245
10,244
10,243
10,244
10,227
10,237
10,249
10,237
10,222
10,222
10,238
10,239
10,224
10,225
10,225
10,226
10,224
10,222
10,226
11,201
11,201
11,202
11,201
11,203
11,202
11,202
11,205
11,206
11,203
11,201
11,209
11,207
11,215
11,210
11,208
11,210
21,140
11,26
21,141
21,103
21,105
21,143
21,101
21,102
21,106
21,118
21,117
21,116
21,115
21,121
21,122
21,119
21,120
21,123
21,124
21,125
21,126
21,128
21,129
21,131
21,127
21,130
21,135
21,134
21,133
21,132
21,109
21,110
21,114
21,112
21,113
21,107
10,9
21,106
21,108
10,15
10,10
10,16
10,213
10,9
10,247
10,202
10,247
10,203
10,248
10,248
10,248
10,248
10,202
10,217
10,202
10,216
10,216
10,218
10,218
10,219
10,219
10,217
10,220
10,217
10,246
10,220
10,243
10,244
10,244
10,245
10,249
10,237
10,227
10,238
10,237
10,222
10,235
10,239
10,222
10,224
10,225
10,225
10,226
10,224
10,222
11,201
11,201
11,201
10,226
11,203
11,202
11,202
11,202
11,201
11,206
11,210
11,203
11,205
11,210
11,209
11,207
11,208
21,143
21,141
11,17
21,140
11,26
21,102
21,101
21,103
21,105
21,117
21,116
21,115
21,106
21,118
21,122
21,119
21,121
21,120
21,125
21,126
21,124
21,127
21,123
21,129
21,128
21,130
21,131
21,114
21,132
21,133
21,135
21,134
21,112
21,109
21,110
21,113
10,9
21,108
21,107
21,106
10,9
10,15
10,213
10,16
10,10
10,202
10,247
10,248
10,247
10,203
10,248
10,202
10,248
10,248
10,216
10,217
10,217
10,202
10,216
10,218
10,218
10,219
10,219
10,220
10,243
10,220
10,217
10,246
10,237
10,244
10,244
10,245
10,238
10,237
10,249
10,235
10,227
10,224
10,222
10,222
10,239
10,226
10,226
10,224
10,225
10,225
11,201
11,201
11,201
10,222
11,202
11,202
11,203
11,202
11,203
11,206
11,215
11,205
11,201
11,208
11,209
11,210
11,207
11,210
11,17
21,140
21,141
11,26
21,103
21,102
21,101
21,143
21,105
21,115
21,117
21,106
21,116
21,121
21,120
21,119
21,118
21,126
21,124
21,122
21,125
21,123
21,128
21,127
21,130
21,129
21,135
21,133
21,132
21,134
21,131
21,110
21,112
21,113
21,114
21,111
21,108
21,106
21,107
21,109
10,9
10,9
10,15
10,16
10,202
10,247
10,213
10,203
10,10
10,248
10,248
10,248
10,247
10,216
10,216
10,248
10,202
10,202
10,218
10,217
10,217
10,218
10,219
10,220
10,220
10,219
10,243
10,246
10,217
10,244
10,244
10,237
10,245
10,237
10,235
10,238
10,249
10,227
10,239
10,224
10,224
10,222
10,222
10,226
10,226
10,222
10,225
10,225
11,201
11,202
11,201
11,201
11,202
11,203
11,205
11,202
11,203
11,215
11,201
11,206
11,210
11,208
11,26
11,207
11,209
11,210
21,141
21,140
21,143
21,101
11,17
21,103
21,102
21,115
21,105
21,116
21,106
21,117
21,119
21,118
21,121
21,122
21,123
21,120
21,126
21,124
21,127
21,125
21,128
21,135
21,130
21,129
21,131
21,132
21,134
21,114
21,133
21,113
21,110
21,112
21,111
21,109
0,218
21,108
21,106
21,107
0,216
0,215
0,214
0,237
0,212
0,220
0,211
0,219
0,213
0,235
0,208
0,234
0,209
0,232
0,230
0,231
0,233
0,229
0,225
0,226
0,227
0,224
0,201
0,222
0,236
0,126
0,202
0,134
0,125
0,123
0,130
0,128
0,127
0,128
0,133
0,133
0,132
0,129
0,134
0,112
0,114
0,113
0,111
0,122
0,115
0,120
0,121
0,119
0,119
0,120
1,102
0,118
0,120
1,103
1,105
1,104
1,106
1,109
0,102
1,108
1,107
1,104
1,103
1,102
1,105
1,101
1,110
1,108
1,106
1,109
1,107
1,114
1,112
1,111
1,113
1,118
1,117
1,115
1,116
1,119
1,122
1,121
1,120
1,123
1,137
1,127
1,125
1,126
1,124
1,203
1,201
1,138
1,202
1,207
1,205
1,204
1,206
1,212
1,210
1,209
1,211
1,208
1,213
1,216
1,215
1,214
1,219
1,217
1,218
1,217
1,219
1,221
1,222
1,220
1,223
1,224
1,227
1,235
1,226
1,225
1,234
1,229
1,233
1,230
1,136
1,128
1,129
1,130
1,228
2,202
2,203
2,201
2,204
2,205
2,206
2,208
2,207
2,209
2,210
2,211
2,213
2,212
2,216
2,218
2,217
2,214
2,218
2,221
2,223
2,222
2,220
2,219
2,224
2,225
2,226
2,223
2,234
2,228
2,227
2,235
2,229
2,241
2,230
2,101
2,231
2,102
2,103
2,104
2,105
2,102
2,105
2,107
2,108
2,106
2,109
2,113
2,112
2,110
2,111
2,114
2,115
2,117
2,118
2,119
2,120
2,122
2,122
2,121
2,125
2,124
2,123
2,124
2,129
2,128
2,126
2,130
2,127
2,140
2,140
2,139
2,138
2,133
2,132
3,101
3,102
2,134
3,103
3,106
3,104
3,105
3,111
3,107
3,108
3,109
3,110
3,113
3,114
3,112
3,115
3,119
3,116
3,118
3,117
3,120
3,123
3,122
3,124
3,121
3,127
3,125
3,136
3,128
3,126
3,135
3,137
3,131
3,131
3,129
3,201
3,202
3,130
3,201
3,203
3,205
3,204
3,206
3,211
3,210
3,209
3,208
3,207
3,212
3,216
3,213
3,215
3,214
3,219
3,218
3,217
3,218
3,220
3,223
3,221
3,222
3,223
3,225
3,226
3,224
3,222
3,234
3,228
3,227
3,236
3,235
3,231
3,229
3,230
0,218
0,213
0,216
0,215
0,237
0,214
0,220
0,211
0,212
0,219
0,208
0,233
0,234
0,235
0,209
0,231
0,230
0,232
0,229
0,224
0,227
0,225
0,222
0,226
0,201
0,202
0,236
0,134
0,128
0,130
0,126
0,123
0,125
0,132
0,133
0,134
0,129
0,133
0,112
0,113
0,111
0,122
0,120
0,119
0,121
0,120
0,120
1,104
1,105
1,103
1,102
1,106
1,108
0,102
1,109
1,107
1,101
1,104
1,103
1,102
1,107
1,109
1,106
1,108
1,105
1,111
1,113
1,112
1,114
1,110
1,117
1,118
1,115
1,116
1,121
1,120
1,122
1,123
1,124
1,126
1,127
1,137
1,125
1,202
1,204
1,138
1,201
1,203
1,205
1,207
1,208
1,206
1,210
1,212
1,213
1,211
1,209
1,217
1,215
1,214
1,216
1,222
1,218
1,221
1,220
1,219
1,225
1,226
1,227
1,224
1,223
1,230
1,233
1,235
1,234
1,229
1,130
1,129
1,128
1,228
2,203
1,136
2,202
2,201
2,204
2,208
2,207
2,206
2,205
2,213
2,212
2,211
2,209
2,210
2,219
2,218
2,217
2,216
2,214
2,221
2,222
2,223
2,220
2,224
2,227
2,225
2,223
2,241
2,228
2,235
2,234
2,229
2,102
2,231
2,230
2,101
2,102
2,104
2,103
2,105
2,106
2,108
2,110
2,107
2,109
2,112
2,115
2,111
2,114
2,113
2,117
2,121
2,120
2,118
2,119
2,124
2,122
2,125
2,123
2,129
2,126
2,128
2,127
2,140
2,133
2,140
2,139
2,138
2,132
3,102
3,101
3,103
3,108
3,104
3,106
3,107
3,105
3,110
3,113
3,111
3,109
3,114
3,117
3,115
3,116
3,118
3,123
3,121
3,122
3,119
3,120
3,127
3,124
3,125
3,126
3,136
3,135
3,128
3,137
3,131
3,129
3,131
3,201
3,130
3,204
3,203
3,202
3,201
3,207
3,210
3,205
3,208
3,209
3,213
3,215
3,214
3,212
3,216
3,220
3,217
3,218
3,219
3,223
3,222
3,222
3,221
3,228
3,226
3,224
3,225
3,227
3,231
3,235
3,234
3,236
3,229
0,215
0,216
0,218
3,230
0,219
0,213
0,237
0,214
0,220
0,209
0,212
0,208
0,211
0,232
0,235
0,234
0,233
0,231
0,227
0,226
0,229
0,230
0,225
0,222
0,201
0,224
0,236
0,126
0,202
0,134
0,123
0,125
0,128
0,128
0,127
0,130
0,132
0,133
0,134
0,133
0,129
0,111
0,113
0,122
0,112
0,121
0,120
0,120
0,114
0,120
1,104
1,102
0,119
1,103
1,107
1,105
1,109
1,106
1,108
1,101
1,102
1,103
0,102
1,104
1,108
1,107
1,106
1,105
1,113
1,110
1,112
1,109
1,111
1,114
1,115
1,118
1,116
1,117
1,122
1,119
1,121
1,120
1,124
1,125
1,123
1,126
1,127
1,201
1,138
1,137
1,202
1,203
1,207
1,206
1,205
1,204
1,209
1,210
1,211
1,212
1,208
1,216
1,215
1,213
1,214
1,218
1,219
1,217
1,217
1,219
1,220
1,222
1,221
1,223
1,225
1,227
1,226
1,235
1,224
1,234
1,228
1,233
1,230
1,229
1,128
1,136
1,129
1,130
2,202
2,204
2,201
2,205
2,203
2,207
2,209
2,206
2,208
2,213
2,210
2,214
2,212
2,211
2,217
2,216
2,218
2,218
2,222
2,219
2,223
2,220
2,221
2,225
2,226
2,227
2,224
2,228
2,234
2,235
2,229
2,241
2,101
2,103
2,231
2,102
2,230
2,105
2,106
2,107
2,105
2,104
2,109
2,108
2,111
2,110
2,113
2,117
2,115
2,112
2,114
2,118
2,119
2,120
2,121
2,124
2,122
2,124
2,122
2,123
2,127
2,126
2,125
2,129
2,128
2,140
2,138
2,140
2,139
2,132
2,134
3,101
2,133
3,104
3,106
3,102
3,103
3,105
3,108
3,107
3,111
3,110
3,109
3,114
3,112
3,115
3,116
3,113
3,117
3,119
3,120
3,118
3,122
3,123
3,125
3,121
3,124
3,127
3,136
3,126
3,128
3,130
3,131
3,129
3,135
3,137
3,201
3,203
3,202
3,201
3,204
3,208
3,206
3,207
3,205
3,213
3,211
3,210
3,212
3,209
3,218
3,216
3,215
3,218
3,217
3,221
3,219
3,220
3,222
3,223
3,224
3,223
3,222
3,225
3,236
3,226
3,228
3,227
3,231
3,230
3,235
3,229
3,234
0,216
0,215
0,218
0,237
0,213
0,212
0,211
0,219
0,214
0,208
0,235
0,220
0,209
0,233
0,234
0,230
0,231
0,232
0,229
0,226
0,225
0,224
0,227
0,236
0,202
0,201
0,222
0,127
0,134
0,126
0,123
0,125
0,130
0,128
0,129
0,132
0,128
0,133
0,133
0,134
0,122
0,120
0,114
0,112
0,111
0,113
0,118
0,120
1,102
0,120
0,121
1,105
1,103
1,106
1,104
1,101
1,107
1,109
1,108
0,102
1,105
1,102
1,104
1,103
1,106
1,110
1,108
1,107
1,109
1,114
1,113
1,115
1,111
1,112
1,118
1,117
1,119
1,116
1,122
1,124
1,121
1,120
1,123
1,126
1,125
1,127
1,137
1,138
1,204
1,201
1,203
1,202
1,209
1,208
1,205
1,207
1,206
1,213
1,212
1,211
1,210
1,217
1,214
1,216
1,215
1,217
1,218
1,220
1,221
1,219
1,219
1,223
1,224
1,225
1,222
1,235
1,227
1,226
1,234
1,233
1,230
1,229
1,228
1,130
1,128
1,129
2,203
2,202
2,201
1,136
2,206
2,207
2,208
2,205
2,204
2,210
2,212
2,209
2,211
2,213
2,214
2,217
2,216
2,218
2,220
2,219
2,218
2,223
2,222
2,221
2,223
2,226
2,225
2,227
2,224
2,235
2,229
2,241
2,234
2,228
2,101
2,230
2,231
2,102
2,105
2,105
2,104
2,102
2,103
2,108
2,109
2,106
2,107
2,111
2,112
2,114
2,110
2,113
2,119
2,117
2,120
2,118
2,115
2,121
2,122
2,123
2,122
2,126
2,125
2,124
2,124
2,127
2,128
2,140
2,129
2,140
2,133
2,138
2,139
2,132
2,134
3,104
3,101
3,102
3,105
3,103
3,109
3,108
3,106
3,107
3,110
3,111
3,113
3,112
3,115
3,118
3,117
3,116
3,114
3,120
3,123
3,122
3,121
3,119
3,124
3,125
3,126
3,127
3,128
3,135
3,137
3,136
3,201
3,129
3,130
3,131
3,131
3,205
3,204
3,201
3,203
3,202
3,208
3,209
3,207
3,206
3,212
3,214
3,213
3,211
3,210
3,217
3,218
3,215
3,216
3,222
3,218
3,219
3,221
3,220
3,226
3,225
3,222
3,224
3,223
3,228
3,236
3,227
3,235
3,234
0,218
3,230
3,231
3,229
0,237
0,214
0,215
0,216
0,219
0,213
0,220
0,211
0,212
0,209
0,235
0,234
0,208
0,233
0,232
0,231
0,229
0,230
0,227
0,222
0,225
0,226
0,224
0,123
0,236
0,202
0,134
0,201
0,128
0,126
0,127
0,125
0,130
0,132
0,128
0,133
0,129
0,111
0,112
0,133
0,134
0,122
0,116
0,114
0,115
0,113
0,120
0,119
0,120
0,121
0,120
1,103
1,102
0,119
0,118
1,104
1,105
1,107
1,106
1,108
1,109
1,101
0,102
1,103
1,105
1,104
1,102
1,108
1,109
1,106
1,107
1,110
1,113
1,111
1,114
1,112
1,117
1,118
1,119
1,116
1,115
1,122
1,120
1,121
1,123
1,137
1,124
1,126
1,127
1,125
1,138
1,203
1,202
1,201
1,205
1,206
1,207
1,208
1,204
1,212
1,211
1,210
1,209
1,216
1,213
1,214
1,217
1,215
1,219
1,219
1,218
1,217
1,220
1,224
1,221
1,222
1,223
1,227
1,235
1,225
1,234
1,226
1,229
1,233
1,230
1,228
2,201
1,136
1,129
1,128
1,130
2,204
2,205
2,202
2,203
2,209
2,207
2,208
2,206
2,210
2,212
2,213
2,214
2,211
2,219
2,218
2,216
2,217
2,218
2,220
2,221
2,222
2,223
2,223
2,225
2,224
2,226
2,227
2,234
2,235
2,229
2,241
2,228
2,102
2,231
2,101
2,230
2,104
2,105
2,103
2,102
2,105
2,109
2,106
2,108
2,107
2,114
2,113
2,110
2,111
2,112
2,115
2,119
2,117
2,118
2,122
2,123
2,122
2,120
2,121
2,125
2,124
2,124
2,126
2,130
2,127
2,128
2,140
2,129
2,134
2,139
2,138
2,140
3,102
2,132
3,101
3,103
2,133
3,107
3,105
3,104
3,106
3,112
3,108
3,110
3,111
3,109
3,115
3,114
3,113
3,116
3,121
3,119
3,117
3,118
3,120
3,122
3,125
3,124
3,123
3,126
3,128
3,136
3,127
3,137
3,135
3,131
3,129
3,131
3,130
3,202
3,204
3,203
3,201
3,201
3,208
3,207
3,206
3,205
3,209
3,213
3,211
3,212
3,210
3,216
3,214
3,215
3,217
3,221
3,218
3,220
3,218
3,219
3,222
3,224
3,222
3,223
3,226
3,228
3,225
3,227
3,236
3,234
3,235
3,231
3,230
0,218
3,229
0,237
0,216
0,215
0,219
0,213
0,212
0,214
0,208
0,211
0,235
0,209
0,220
0,232
0,230
0,233
0,234
0,231
0,227
0,229
0,226
0,225
0,236
0,201
0,224
0,202
0,222
0,123
0,134
0,126
0,125
0,130
0,128
0,128
0,127
0,129
0,133
0,134
0,132
0,133
0,122
0,113
0,114
0,112
0,111
0,121
0,120
0,115
0,120
0,120
1,104
0,118
0,119
1,103
1,102
1,108
1,107
1,105
1,106
1,101
1,103
1,109
1,102
0,102
1,106
1,105
1,107
1,104
1,111
1,109
1,110
1,112
1,108
1,115
1,114
1,116
1,113
1,118
1,119
1,120
1,121
1,117
1,122
1,126
1,123
1,125
1,124
1,138
1,127
1,201
1,137
1,206
1,205
1,202
1,204
1,203
1,207
1,210
1,208
1,209
1,212
1,213
1,215
1,214
1,211
1,217
1,216
1,217
1,218
1,219
1,220
1,219
1,221
1,222
1,226
1,223
1,224
1,225
1,235
1,234
1,230
1,233
1,227
1,129
1,130
1,128
1,228
1,229
2,203
1,136
2,201
2,202
2,204
2,205
2,208
2,207
2,206
2,209
2,211
2,210
2,212
2,218
2,213
2,216
2,217
2,214
2,220
2,218
2,222
2,219
2,221
2,223
2,225
2,223
2,224
2,234
2,226
2,228
2,229
2,227
2,235
2,231
2,230
2,241
2,104
2,102
2,102
2,101
2,103
2,106
2,105
2,107
2,105
2,112
2,108
2,109
2,111
2,110
2,115
2,113
2,117
2,114
2,118
2,119
2,121
2,122
2,120
2,124
2,123
2,124
2,122
2,125
2,129
2,126
2,127
2,128
2,140
2,133
2,140
2,139
2,138
3,101
3,103
3,102
2,132
3,105
3,104
3,107
3,106
3,108
3,111
3,112
3,109
3,110
3,117
3,113
3,115
3,116
3,114
3,121
3,118
3,120
3,119
3,123
3,125
3,122
3,126
3,124
3,136
3,137
3,127
3,128
3,130
3,135
3,129
3,131
3,131
3,202
3,201
3,203
3,201
3,205
3,207
3,208
3,206
3,204
3,209
3,210
3,213
3,212
3,211
3,215
3,216
3,217
3,218
3,221
3,219
3,218
3,220
3,223
3,222
3,224
3,223
3,222
3,228
3,226
3,225
3,227
3,234
3,236
3,231
3,235
0,218
3,229
0,216
3,230
0,215
0,237
0,214
0,213
0,211
0,219
0,220
0,212
0,208
0,235
0,233
0,209
0,234
0,230
0,231
0,232
0,229
0,227
0,224
0,226
0,222
0,225
0,201
0,134
0,236
0,202
0,123
0,127
0,125
0,126
0,128
0,129
0,130
0,128
0,134
0,133
0,133
0,132
0,113
0,111
0,112
0,122
0,114
0,116
0,115
0,121
0,120
0,119
0,120
0,120
0,119
1,102
1,107
1,106
1,105
1,103
1,104
1,109
1,101
1,108
0,102
1,103
1,102
1,105
1,104
1,108
1,109
1,106
1,107
1,114
1,110
1,111
1,112
1,113
1,117
1,116
1,118
1,115
1,122
1,123
1,120
1,119
1,121
1,125
1,126
1,124
